[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 1
Page size: 4096

Off-chip DRAM Size: 16 GiB Channels: 1 Width: 64-bit Data Rate: 2403 MT/s
Heartbeat CPU 0 instructions: 10000002 cycles: 4552628 heartbeat IPC: 2.197 cumulative IPC: 2.197 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 20000007 cycles: 9286781 heartbeat IPC: 2.112 cumulative IPC: 2.154 (Simulation time: 00 hr 01 min 03 sec)
=== [CPU0 CRISP Summary] ===
  Critical Loads Triggered : 0
  Instructions Marked      : 0
[cpu0_IFETCH] entry:  19 instr_id: 25006198 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619083
[cpu0_IFETCH] entry:  20 instr_id: 25006199 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619083
[cpu0_IFETCH] entry:  21 instr_id: 25006200 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619083
[cpu0_IFETCH] entry:  22 instr_id: 25006201 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619083
[cpu0_IFETCH] entry:  23 instr_id: 25006202 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619083
[cpu0_IFETCH] entry:  24 instr_id: 25006203 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619084
[cpu0_IFETCH] entry:  25 instr_id: 25006204 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619084
[cpu0_IFETCH] entry:  26 instr_id: 25006205 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619084
[cpu0_IFETCH] entry:  27 instr_id: 25006206 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619084
[cpu0_IFETCH] entry:  28 instr_id: 25006207 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619084
[cpu0_IFETCH] entry:  29 instr_id: 25006208 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619085
[cpu0_IFETCH] entry:  30 instr_id: 25006209 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619085
[cpu0_IFETCH] entry:  31 instr_id: 25006210 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619086
[cpu0_IFETCH] entry:  32 instr_id: 25006211 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619086
[cpu0_IFETCH] entry:  33 instr_id: 25006212 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619086
[cpu0_IFETCH] entry:  34 instr_id: 25006213 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619086
[cpu0_IFETCH] entry:  35 instr_id: 25006214 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619086
[cpu0_IFETCH] entry:  36 instr_id: 25006215 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619086
[cpu0_IFETCH] entry:  37 instr_id: 25006216 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619087
[cpu0_IFETCH] entry:  38 instr_id: 25006217 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619087
[cpu0_IFETCH] entry:  39 instr_id: 25006218 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619087
[cpu0_IFETCH] entry:  40 instr_id: 25006219 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 2 event: 11619110
[cpu0_IFETCH] entry:  41 instr_id: 25006220 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 1 num_mem_ops: 0 event: 11619110
[cpu0_IFETCH] entry:  42 instr_id: 25006221 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619110
[cpu0_IFETCH] entry:  43 instr_id: 25006222 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619110
[cpu0_IFETCH] entry:  44 instr_id: 25006223 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619110
[cpu0_IFETCH] entry:  45 instr_id: 25006224 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619111
[cpu0_IFETCH] entry:  46 instr_id: 25006225 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619113
[cpu0_IFETCH] entry:  47 instr_id: 25006226 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619113
[cpu0_IFETCH] entry:  48 instr_id: 25006227 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619113
[cpu0_IFETCH] entry:  49 instr_id: 25006228 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619113
[cpu0_IFETCH] entry:  50 instr_id: 25006229 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619113
[cpu0_IFETCH] entry:  51 instr_id: 25006230 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 1 num_mem_ops: 0 event: 11619114
[cpu0_IFETCH] entry:  52 instr_id: 25006231 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619114
[cpu0_IFETCH] entry:  53 instr_id: 25006232 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 1 num_mem_ops: 0 event: 11619114
[cpu0_IFETCH] entry:  54 instr_id: 25006233 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 2 num_mem_ops: 0 event: 11619114
[cpu0_IFETCH] entry:  55 instr_id: 25006234 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619114
[cpu0_IFETCH] entry:  56 instr_id: 25006235 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619115
[cpu0_IFETCH] entry:  57 instr_id: 25006236 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619115
[cpu0_IFETCH] entry:  58 instr_id: 25006237 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619116
[cpu0_IFETCH] entry:  59 instr_id: 25006238 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619116
[cpu0_IFETCH] entry:  60 instr_id: 25006239 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619116
[cpu0_IFETCH] entry:  61 instr_id: 25006240 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619116
[cpu0_IFETCH] entry:  62 instr_id: 25006241 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619116
[cpu0_IFETCH] entry:  63 instr_id: 25006242 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619117

[cpu0_DECODE] entry:   0 instr_id: 25006147 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619085
[cpu0_DECODE] entry:   1 instr_id: 25006148 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 1 num_mem_ops: 0 event: 11619085
[cpu0_DECODE] entry:   2 instr_id: 25006149 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 2 num_mem_ops: 0 event: 11619086
[cpu0_DECODE] entry:   3 instr_id: 25006150 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619086
[cpu0_DECODE] entry:   4 instr_id: 25006151 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619086
[cpu0_DECODE] entry:   5 instr_id: 25006152 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619086
[cpu0_DECODE] entry:   6 instr_id: 25006153 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619086
[cpu0_DECODE] entry:   7 instr_id: 25006154 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619087
[cpu0_DECODE] entry:   8 instr_id: 25006155 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619110
[cpu0_DECODE] entry:   9 instr_id: 25006156 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619110
[cpu0_DECODE] entry:  10 instr_id: 25006157 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619110
[cpu0_DECODE] entry:  11 instr_id: 25006158 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619110
[cpu0_DECODE] entry:  12 instr_id: 25006159 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619110
[cpu0_DECODE] entry:  13 instr_id: 25006160 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619111
[cpu0_DECODE] entry:  14 instr_id: 25006161 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619113
[cpu0_DECODE] entry:  15 instr_id: 25006162 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619113
[cpu0_DECODE] entry:  16 instr_id: 25006163 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619113
[cpu0_DECODE] entry:  17 instr_id: 25006164 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619113
[cpu0_DECODE] entry:  18 instr_id: 25006165 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619113
[cpu0_DECODE] entry:  19 instr_id: 25006166 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619114
[cpu0_DECODE] entry:  20 instr_id: 25006167 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619114
[cpu0_DECODE] entry:  21 instr_id: 25006168 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619114
[cpu0_DECODE] entry:  22 instr_id: 25006169 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619114
[cpu0_DECODE] entry:  23 instr_id: 25006170 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619114
[cpu0_DECODE] entry:  24 instr_id: 25006171 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619115
[cpu0_DECODE] entry:  25 instr_id: 25006172 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619115
[cpu0_DECODE] entry:  26 instr_id: 25006173 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619116
[cpu0_DECODE] entry:  27 instr_id: 25006174 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619116
[cpu0_DECODE] entry:  28 instr_id: 25006175 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619116
[cpu0_DECODE] entry:  29 instr_id: 25006176 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619116
[cpu0_DECODE] entry:  30 instr_id: 25006177 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 2 event: 11619116
[cpu0_DECODE] entry:  31 instr_id: 25006178 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 1 num_mem_ops: 0 event: 11619117

[cpu0_DISPATCH] entry:   0 instr_id: 25006115 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619625
[cpu0_DISPATCH] entry:   1 instr_id: 25006116 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619085
[cpu0_DISPATCH] entry:   2 instr_id: 25006117 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619086
[cpu0_DISPATCH] entry:   3 instr_id: 25006118 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619086
[cpu0_DISPATCH] entry:   4 instr_id: 25006119 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619086
[cpu0_DISPATCH] entry:   5 instr_id: 25006120 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619086
[cpu0_DISPATCH] entry:   6 instr_id: 25006121 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619086
[cpu0_DISPATCH] entry:   7 instr_id: 25006122 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619087
[cpu0_DISPATCH] entry:   8 instr_id: 25006123 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619110
[cpu0_DISPATCH] entry:   9 instr_id: 25006124 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619110
[cpu0_DISPATCH] entry:  10 instr_id: 25006125 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619110
[cpu0_DISPATCH] entry:  11 instr_id: 25006126 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619110
[cpu0_DISPATCH] entry:  12 instr_id: 25006127 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619110
[cpu0_DISPATCH] entry:  13 instr_id: 25006128 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619111
[cpu0_DISPATCH] entry:  14 instr_id: 25006129 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619113
[cpu0_DISPATCH] entry:  15 instr_id: 25006130 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619113
[cpu0_DISPATCH] entry:  16 instr_id: 25006131 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619113
[cpu0_DISPATCH] entry:  17 instr_id: 25006132 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619113
[cpu0_DISPATCH] entry:  18 instr_id: 25006133 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619113
[cpu0_DISPATCH] entry:  19 instr_id: 25006134 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619114
[cpu0_DISPATCH] entry:  20 instr_id: 25006135 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 2 event: 11619114
[cpu0_DISPATCH] entry:  21 instr_id: 25006136 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 1 num_mem_ops: 0 event: 11619114
[cpu0_DISPATCH] entry:  22 instr_id: 25006137 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619114
[cpu0_DISPATCH] entry:  23 instr_id: 25006138 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619114
[cpu0_DISPATCH] entry:  24 instr_id: 25006139 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619115
[cpu0_DISPATCH] entry:  25 instr_id: 25006140 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619115
[cpu0_DISPATCH] entry:  26 instr_id: 25006141 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619116
[cpu0_DISPATCH] entry:  27 instr_id: 25006142 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619116
[cpu0_DISPATCH] entry:  28 instr_id: 25006143 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619116
[cpu0_DISPATCH] entry:  29 instr_id: 25006144 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619116
[cpu0_DISPATCH] entry:  30 instr_id: 25006145 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619116
[cpu0_DISPATCH] entry:  31 instr_id: 25006146 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 1 num_mem_ops: 0 event: 11619117

[cpu0_ROB] entry:   0 instr_id: 25006040 fetch_issued: true fetch_completed: true scheduled: true executed: false completed: false num_reg_dependent: 1 num_mem_ops: 0 event: 11619075
[cpu0_ROB] entry:   1 instr_id: 25006041 fetch_issued: true fetch_completed: true scheduled: true executed: true completed: true num_reg_dependent: 0 num_mem_ops: 0 event: 11619082
[cpu0_ROB] entry:   2 instr_id: 25006042 fetch_issued: true fetch_completed: true scheduled: true executed: true completed: true num_reg_dependent: 0 num_mem_ops: 0 event: 11619078
[cpu0_ROB] entry:   3 instr_id: 25006043 fetch_issued: true fetch_completed: true scheduled: true executed: false completed: false num_reg_dependent: 1 num_mem_ops: 0 event: 11619075
[cpu0_ROB] entry:   4 instr_id: 25006044 fetch_issued: true fetch_completed: true scheduled: true executed: true completed: true num_reg_dependent: 0 num_mem_ops: 0 event: 11619078
[cpu0_ROB] entry:   5 instr_id: 25006045 fetch_issued: true fetch_completed: true scheduled: true executed: true completed: true num_reg_dependent: 0 num_mem_ops: 0 event: 11619078
[cpu0_ROB] entry:   6 instr_id: 25006046 fetch_issued: true fetch_completed: true scheduled: true executed: true completed: true num_reg_dependent: 0 num_mem_ops: 0 event: 11619083
[cpu0_ROB] entry:   7 instr_id: 25006047 fetch_issued: true fetch_completed: true scheduled: true executed: false completed: false num_reg_dependent: 1 num_mem_ops: 1 event: 11619076
[cpu0_ROB] entry:   8 instr_id: 25006048 fetch_issued: true fetch_completed: true scheduled: true executed: false completed: false num_reg_dependent: 1 num_mem_ops: 0 event: 11619077
[cpu0_ROB] entry:   9 instr_id: 25006049 fetch_issued: true fetch_completed: true scheduled: true executed: false completed: false num_reg_dependent: 1 num_mem_ops: 1 event: 11619077
[cpu0_ROB] entry:  10 instr_id: 25006050 fetch_issued: true fetch_completed: true scheduled: true executed: true completed: true num_reg_dependent: 0 num_mem_ops: 0 event: 11619079
[cpu0_ROB] entry:  11 instr_id: 25006051 fetch_issued: true fetch_completed: true scheduled: true executed: false completed: false num_reg_dependent: 1 num_mem_ops: 0 event: 11619077
[cpu0_ROB] entry:  12 instr_id: 25006052 fetch_issued: true fetch_completed: true scheduled: true executed: true completed: true num_reg_dependent: 0 num_mem_ops: 0 event: 11619083
[cpu0_ROB] entry:  13 instr_id: 25006053 fetch_issued: true fetch_completed: true scheduled: true executed: true completed: true num_reg_dependent: 0 num_mem_ops: 0 event: 11619079
[cpu0_ROB] entry:  14 instr_id: 25006054 fetch_issued: true fetch_completed: true scheduled: true executed: true completed: true num_reg_dependent: 0 num_mem_ops: 0 event: 11619083
[cpu0_ROB] entry:  15 instr_id: 25006055 fetch_issued: true fetch_completed: true scheduled: true executed: true completed: true num_reg_dependent: 0 num_mem_ops: 0 event: 11619083
[cpu0_ROB] entry:  16 instr_id: 25006056 fetch_issued: true fetch_completed: true scheduled: true executed: true completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619084
[cpu0_ROB] entry:  17 instr_id: 25006057 fetch_issued: true fetch_completed: true scheduled: true executed: false completed: false num_reg_dependent: 1 num_mem_ops: 0 event: 11619078
[cpu0_ROB] entry:  18 instr_id: 25006058 fetch_issued: true fetch_completed: true scheduled: true executed: false completed: false num_reg_dependent: 1 num_mem_ops: 1 event: 11619078
[cpu0_ROB] entry:  19 instr_id: 25006059 fetch_issued: true fetch_completed: true scheduled: true executed: true completed: true num_reg_dependent: 0 num_mem_ops: 0 event: 11619084
[cpu0_ROB] entry:  20 instr_id: 25006060 fetch_issued: true fetch_completed: true scheduled: true executed: false completed: false num_reg_dependent: 1 num_mem_ops: 0 event: 11619079
